robert kovac	19740406	1.75	82			12377	robert kovac	
robert	19731029	1.87	80			12284	robert pires	
s. boenisch	19870201	1.99	85			8658	sebastian boenisch	
c. eichner	19880602	1.96	76			6406	christian eichner	
stankovic	19780911	1.81	75			12347	dejan stankovic	
danny webber	19810109	1.78	72			11933	danny webber	
sanogo	19871219	1.87	57			7470	boubacar sanogo	
w. sonck	19780809	1.74	75			1913	wesley sonck	
park ji-sung	19820803	1.73	86			3220	park ji-sung	
cassano	19820712	1.75	78			6680	antonio cassano	
a. shevchenko	19810506	1.81	84			12194	andriy shevchenko	
fabio grosso	19771128	1.74	63			3385	fabio grosso	
ricardo	19830926	1.73	67			11126	ricardo quaresma	
jonny evans	19880102	1.88	57			12223	jonny evans	
michael essien	19790627	1.8	97			8557	michael essien	
toldo	19711202	1.96	95			6603	francesco toldo	
alberto gilardino	19820705	1.73	66			8144	alberto gilardino	
vladimir smicer	19730524	1.81	77			12329	vladimir smicer	
m. babic	19810121	1.65	72			12408	marko babic	
l. bowyer	19770103	1.76	66			8819	lee bowyer	
t. hildebrand	19710628	1.85	62			2710	timo hildebrand	
sulley ali muntari	19840827	1.79	67			12308	sulley ali muntari	
daniel braaten	19820525	1.68	80			9068	daniel braaten	
luka modric	19790314	1.83	81			12318	luka modric	
fellaini	19871122	1.94	85			4215	marouane fellaini	
alessandro	19760319	1.87	79			7139	alessandro nesta	
cuauhtemoc blanco	19730117	1.75	85			12288	cuauhtemoc blanco	
d. etuhu	19861117	1.99	83			2850	dickson etuhu	
duff	19790203	1.78	79			6069	damien duff	
wesley sneijder	19840609	1.83	81			1623	wesley sneijder	
aaron hunt	19860904	1.83	102			7762	aaron hunt	
gennaro gattuso	19780109	1.77	77			11619	gennaro gattuso	
andreas	19811003	1.99	100			6078	andreas isaksson	
e. abidal	19790711	1.86	74			12311	eric abidal	
ivan guerrero	19891102	1.7	95			12409	ivan guerrero	
hunt	19810801	1.74	62			4558	stephen hunt	
jonathan greening	19790102	1.8	73			1673	jonathan greening	
z. grygera	19800514	1.74	78			12319	zdenek grygera	
klose	19780609	1.82	98			7530	miroslav klose	
eddie lewis	19740517	1.73	84			12394	eddie lewis	
d. srna	19820501	1.78	98			518	darijo srna	
emre belozoglu	19800907	1.94	76			12332	emre belozoglu	
cicinho	19800624	1.72	78			12180	cicinho	
daniel majstorovic	19770405	1.91	66			12333	daniel majstorovic	
m. krstajic	19840820	1.91	65			12349	mladen krstajic	
segundo	19800228	1.81	78			4843	segundo castillo	
ching	19780524	1.99	72			8310	brian ching	
tranquillo barnetta	19850522	1.76	94			4661	tranquillo barnetta	
alonso	19680301	1.77	75			10271	xabi alonso	
m. marchionni	19810225	1.75	66			7319	marco marchionni	
angelos basinas	19821211	1.75	76			398	angelos basinas	
theo walcott	19890316	1.73	102			11608	theo walcott	
cristiano zanetti	19770414	1.8	92			11377	cristiano zanetti	
zenden	19760815	1.75	72			2911	boudewijn zenden	
rosenberg	19820927	1.85	71			5914	markus rosenberg	
julio cruz	19741010	1.9	74			12382	julio cruz	
r. persie	19750121	1.83	93			12320	robin van persie	
clemens fritz	19801207	1.52	63			9536	clemens fritz	
ashley cole	19801220	1.52	69			8836	ashley cole	
hayden mullins	19790327	1.8	72			2322	hayden mullins	
michael	19840514	1.88	68			9997	michael rensing	
f. inzaghi	19730809	1.94	94			3111	filippo inzaghi	
kieron dyer	19781229	1.73	88			2787	kieron dyer	
ben foster	19830403	1.88	80			2505	ben foster	
boulahrouz	19780218	1.79	77			5187	khalid boulahrouz	
tim wiese	19811217	1.75	91			8106	tim wiese	
xavi	19800125	1.7	67			2378	xavi	
james vaughan	19810312	1.74	59			12412	james vaughan	
miguel veloso	19730827	1.8	87			1857	miguel veloso	
b. jankovic	19840301	1.84	79			12336	bosko jankovic	
dennis rommedahl	19780722	1.77	81			8400	dennis rommedahl	
ivan klasnic	19800129	1.86	79			12313	ivan klasnic	
morientes	19760405	1.55	79			10524	fernando morientes	
ludovic magnin	19790420	1.86	95			1016	ludovic magnin	
barmby	19740211	1.7	71			1882	nick barmby	
muamba	19880406	1.88	57			1393	fabrice muamba	
landon	19751215	1.73	91			8788	landon donovan	
igor akinfeev	19860408	1.85	66			4544	igor akinfeev	
milito	19790612	1.87	88			4616	diego milito	
o. anderson	19740710	1.76	87			12204	oliveira anderson	
richard	19810317	1.85	88			12028	richard dunne	
mamadou niang	19791013	1.78	89			2956	mamadou niang	
florent	19800613	1.83	73			9180	florent malouda	
jose antonio reyes	19830901	1.75	89			12314	jose antonio reyes	
liam cooper	19910830	1.82	59			928	liam cooper	
bastian	19840801	1.8	76			7333	bastian schweinsteiger	
steven pienaar	19790715	1.76	66			11238	steven pienaar	
paul konchesky	19810515	1.78	67			11064	paul konchesky	
tim cahill	19700510	1.92	68			1205	tim cahill	
weir	19701029	1.93	81			12397	david weir	
nemanja vidic	19860618	1.83	69			12351	nemanja vidic	
shaun maloney	19830124	1.75	70			10338	shaun maloney	
l. andreasen	19830423	1.99	103			9807	leon andreasen	
caleb folan	19821026	1.88	86			5290	caleb folan	
nikos spiropoulos	19760505	1.72	183			12294	nikos spiropoulos	
denny landzaat	19760506	1.78	70			4675	denny landzaat	
emmanuel adebayor	19840226	1.9	91			9184	emmanuel adebayor	
m. almunia	19760319	1.9	80			2809	manuel almunia	
fabio quagliarella	19830131	1.68	68			8137	fabio quagliarella	
joe hart	19870419	1.9	80			6881	joe hart	
bobby zamora	19850805	1.83	85			12053	bobby zamora	
ante rukavina	19860618	1.86	103			7526	ante rukavina	
mellberg	19821208	1.86	81			12234	olof mellberg	
tim howard	19790306	1.88	74			5146	tim howard	
sylvain distin	19771216	1.93	65			5927	sylvain distin	
bernard mendy	19810820	1.8	89			10600	bernard mendy	
cruz	19770306	1.89	103			12218	roque santa cruz	
claude makelele	19760706	1.74	67			12338	claude makelele	
didier zokora	19801214	1.79	72			3190	didier zokora	
georg niedermeier	19860226	1.69	67			95	georg niedermeier	
gary neville	19890917	1.79	83			6904	gary neville	
nikola zigic	19800925	1.94	63			12340	nikola zigic	
massimo oddo	19760614	1.82	78			5653	massimo oddo	
turan	19450911	1.76	96			7887	arda turan	
a. charisteas	19800209	1.91	61			12169	angelos charisteas	
