bakari		1.76	72			4185	bakari sagna	
p. owomoyela		1.87	84			1818	patrick owomoyela	
jose bosingwa		1.83	90			3923	jose bosingwa	
aaron		2.02	78			5432	aaron ramsey	
f. bolzoni		1.8	69			11907	francesco bolzoni	
beye		1.82	79			2284	habib beye	
david		1.75	68			11080	david villa	
ivan kaviedes		1.82	57			7775	ivan kaviedes	
fabien barthez		1.83	76			3022	fabien barthez	
wesley		1.74	60			1913	wesley sonck	
carlos alberto		1.91	94			10948	carlos alberto	
pogatetz		1.87	91			10202	emanuel pogatetz	
glen little		1.91	95			9688	glen little	
jensen		1.8	82			10589	niclas jensen	
micah richards		1.8	87			11663	micah richards	
essien		1.8	77			8557	michael essien	
green		1.88	77			6496	robert green	
paul		1.88	83			7848	paul scharner	
p. enckelman		1.89	80			7285	peter enckelman	
rui		1.8	59			5476	rui costa	
michael gray		1.7	89			12215	michael gray	
gary		1.78	95			9606	gary mcallister	
mario		1.89	87			12216	mario gomez	
hernan		1.84	78			12309	hernan crespo	
rade		1.85	87			759	rade prica	
ivan		1.84	72			12310	ivan rakitic	
d. duff		1.79	73			6069	damien duff	
hughes		1.75	72			5609	bryan hughes	
b. lizarazu		1.69	99			6199	bixente lizarazu	
eric abidal		1.8	75			12311	eric abidal	
tyrone		1.8	90			3338	tyrone mears	
coloccini		1.82	78			992	fabricio coloccini	
mario		1.87	103			3027	mario yepes	
kalou		1.75	65			4860	salomon kalou	
ricardo oliveira		1.83	83			4224	ricardo oliveira	
eric addo		1.82	70			9070	eric addo	
song		1.83	76			8028	rigobert song	
quim		1.97	97			12205	quim	
ashley		1.72	67			8836	ashley cole	
gael		1.81	72			12312	gael clichy	
d. gygax		1.77	74			12030	daniel gygax	
mullins		1.8	72			2322	hayden mullins	
dimitar berbatov		1.88	79			3473	dimitar berbatov	
mahamadou		1.83	76			7778	mahamadou diarra	
fernando cavenaghi		1.89	91			798	fernando cavenaghi	
miguel		1.8	92			1857	miguel veloso	
g. naysmith		1.71	73			633	gary naysmith	
javier		1.68	83			12152	javier saviola	
n. butt		1.78	71			11203	nicky butt	
john ruddy		1.93	86			2721	john ruddy	
klasnic		1.86	79			12313	ivan klasnic	
a. livio		1.74	91			69	angelo di livio	
